imax 1 number of channels
jmax * number of backgrounds
jmax * number of backgrounds
----------------------------
bin B_550_520_SR
observation 18.000000
----------------------------
bin B_550_520_SR B_550_520_SR B_550_520_SR B_550_520_SR B_550_520_SR B_550_520_SR B_550_520_SR B_550_520_SR
process Sgn Wj tt Fake VV ST DY TTX
process 0 1 2 3 4 5 6 7
rate   10.118775 3.603093 0.968231 7.161847 4.935484 0.693244 0.152694 0.123171
Sst   lnN 1.110371 - - - - - - -
FastS lnN 1.015052/0.984948 - - - - - - -
Wsy   lnN - 1.235838 - - - - - -
ttsy  lnN - - 2.082517 - - - - -
Fksy  lnN - - - 1.264889 - - - -
VVsy  lnN - 0.993431/1.006569 0.997688/1.002312 1.000000/1.000000 1.5/0.5 - - -
VVst  lnN - - - - 1.502373 - - -
STsy  lnN - 0.997508/1.002492 0.964563/1.035437 1.000000/1.000000 - 1.5/0.5 - -
STst  lnN - - - - - 2.000000 - -
DYsy  lnN - 0.998543/1.001457 0.999664/1.000336 1.000000/1.000000 - - 1.5/0.5 -
DYst  lnN - - - - - - 1.460725 -
TTXsy lnN - 0.999771/1.000229 0.987671/1.012329 0.999218/1.000782 - - - 1.5/0.5
TTXst lnN - - - - - - - 1.281184
Lum   lnN 1.023 - - - 1.023 1.023 1.023 1.023
Trg   lnN 1.010 - - - 1.010 1.010 1.010 1.010
PU    lnN 1.01 - - - 1.01 1.01 1.01 1.01
Q2    lnN 1.000000 - - - 1 1.604785 2.741176 1.224846
JES   lnN 1.107574/1.080073 - - - 1.054588/1.068734 0.995308/0.985041 0.969670/1.012609 1.020285/0.997678
JER   lnN 1.000000/1.000000 - - - 1.000000/1.000000 1.000000/1.000000 1.000000/1.000000 1.000000/1.000000
BTAG1 lnN 1.000000/1.000000 - - - 1.000000/1.000000 1.000000/1.000000 1.021021/0.970249 1.007895/0.986067
BTAG2 lnN 1.000000/1.000000 - - - 1.000000/1.000000 1.000000/1.000000 1.017279/0.979343 1.001459/0.997268
BTAG3 lnN 1.000000/1.000000 - - - 1.000000/1.000000 0.732034/1.310097 1.000000/1.000000 0.907254/1.098612
BTAG4 lnN 0.995784/1.004209 - - - 0.999045/1.001193 1.033444/0.965883 1.000640/0.999568 1.000401/0.997808
BTAG5 lnN 0.999469/1.000238 - - - 1.003715/0.996266 1.038196/0.961200 1.002135/0.998010 1.002048/0.996563
BTAG6 lnN 0.965666/1.030203 - - - 1.023243/0.976828 1.017925/0.982049 0.972455/1.043120 0.981290/1.001842
BTAG7 lnN 1.000000/1.000000 - - - 1.000000/1.000000 1.059586/0.942561 1.000000/1.000000 1.022089/0.978339
BTAG8 lnN 1.000000/1.000000 - - - 1.000000/1.000000 1.019849/0.980130 1.000000/1.000000 1.000592/0.999424
ID    lnN 1.038192/0.961808 - - - 1.037600/0.962400 1.009229/0.990771 1.012158/0.987842 1.036721/0.963279
ISO   lnN 1.01 - - - 1.01 1.01 1.01 1.01
ISR1  lnN 1.011744/0.988256 0.999434/1.000566 1.028277/0.970918 - - - - -
ISR2  lnN 1.031204/0.968796 0.999251/1.000749 0.979328/1.021660 - - - - -
ISR3  lnN 1.046403/0.953597 0.999531/1.000469 0.985183/1.015307 - - - - -
ISR4  lnN 1.036870/0.963130 0.999891/1.000109 0.994141/1.005935 - - - - -
ISR5  lnN 1.025484/0.974516 0.999939/1.000061 0.998375/1.001630 - - - - -
ISR6  lnN 1.000599/0.999401 1.000000/1.000000 0.999212/1.000790 - - - - -
nST   lnN - 1.039717/0.959312 0.997876/1.002124 - - - - -
